<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (1605965 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="49.9303000" minlon="18.9574000" maxlat="49.9387000" maxlon="18.9828000"/>
 <node id="364357243" visible="true" version="4" changeset="18604684" timestamp="2013-10-29T16:58:48Z" user="Painters" uid="790557" lat="49.9674827" lon="18.9525142"/>
 <node id="985840324" visible="true" version="3" changeset="33260328" timestamp="2015-08-11T08:51:49Z" user="Ventlan" uid="717069" lat="49.9310131" lon="18.9839952"/>
 <node id="1116110097" visible="true" version="3" changeset="30703613" timestamp="2015-05-01T20:30:43Z" user="sorbovit" uid="2274433" lat="49.9338084" lon="18.9828559"/>
 <node id="1824124568" visible="true" version="1" changeset="12205808" timestamp="2012-07-13T11:55:19Z" user="lekkir" uid="338059" lat="49.9377022" lon="18.9827925"/>
 <node id="1824124573" visible="true" version="1" changeset="12205808" timestamp="2012-07-13T11:55:19Z" user="lekkir" uid="338059" lat="49.9384731" lon="18.9826400"/>
 <node id="1824124574" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:45Z" user="Yarl" uid="91056" lat="49.9398199" lon="18.9815752"/>
 <node id="1824124575" visible="true" version="1" changeset="12205808" timestamp="2012-07-13T11:55:20Z" user="lekkir" uid="338059" lat="49.9408542" lon="18.9808980"/>
 <node id="1824124577" visible="true" version="1" changeset="12205808" timestamp="2012-07-13T11:55:20Z" user="lekkir" uid="338059" lat="49.9409872" lon="18.9806732"/>
 <node id="1824124580" visible="true" version="3" changeset="27571970" timestamp="2014-12-19T15:51:45Z" user="Yarl" uid="91056" lat="49.9413064" lon="18.9797223"/>
 <node id="1824124582" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:45Z" user="Yarl" uid="91056" lat="49.9418278" lon="18.9780600"/>
 <node id="1908486740" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:46Z" user="Chabior" uid="693908" lat="49.9253932" lon="18.9762126"/>
 <node id="1908486741" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:46Z" user="Chabior" uid="693908" lat="49.9253985" lon="18.9759683"/>
 <node id="1908486743" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:46Z" user="Chabior" uid="693908" lat="49.9254332" lon="18.9757885"/>
 <node id="1908486744" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:46Z" user="Chabior" uid="693908" lat="49.9255205" lon="18.9770842"/>
 <node id="1908486746" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:46Z" user="Chabior" uid="693908" lat="49.9255604" lon="18.9754591"/>
 <node id="1908486748" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:46Z" user="Chabior" uid="693908" lat="49.9255927" lon="18.9774356"/>
 <node id="1908486751" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:46Z" user="Chabior" uid="693908" lat="49.9256453" lon="18.9750816"/>
 <node id="1908486773" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:46Z" user="Chabior" uid="693908" lat="49.9256607" lon="18.9743328"/>
 <node id="1908486777" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:46Z" user="Chabior" uid="693908" lat="49.9256723" lon="18.9742429"/>
 <node id="1908486780" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:46Z" user="Chabior" uid="693908" lat="49.9257379" lon="18.9740752"/>
 <node id="1908486782" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9257781" lon="18.9621419"/>
 <node id="1908486783" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9257836" lon="18.9777533"/>
 <node id="1908486785" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9258654" lon="18.9623622"/>
 <node id="1908486794" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9261272" lon="18.9784777"/>
 <node id="1908486797" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9261653" lon="18.9635907"/>
 <node id="1908486806" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9265090" lon="18.9643108"/>
 <node id="1908486835" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9266427" lon="18.9794563"/>
 <node id="1908486836" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9266944" lon="18.9648192"/>
 <node id="1908486838" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9268990" lon="18.9801086"/>
 <node id="1908486840" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9270408" lon="18.9802823"/>
 <node id="1908486845" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:47Z" user="Chabior" uid="693908" lat="49.9272099" lon="18.9804136"/>
 <node id="1908486854" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:48Z" user="Chabior" uid="693908" lat="49.9273790" lon="18.9804560"/>
 <node id="1908486884" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:48Z" user="Chabior" uid="693908" lat="49.9275099" lon="18.9803713"/>
 <node id="1908486886" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:48Z" user="Chabior" uid="693908" lat="49.9276325" lon="18.9710714"/>
 <node id="1908486888" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:48Z" user="Chabior" uid="693908" lat="49.9276652" lon="18.9681488"/>
 <node id="1908486902" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:48Z" user="Chabior" uid="693908" lat="49.9277525" lon="18.9685470"/>
 <node id="1908486904" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9277579" lon="18.9686825"/>
 <node id="1908486916" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9278016" lon="18.9687927"/>
 <node id="1908486922" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9278125" lon="18.9689113"/>
 <node id="1908486926" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9279232" lon="18.9706106"/>
 <node id="1908486928" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9279926" lon="18.9798926"/>
 <node id="1908486932" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9280319" lon="18.9692457"/>
 <node id="1908486934" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9280319" lon="18.9693135"/>
 <node id="1908486936" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9280813" lon="18.9704666"/>
 <node id="1908486938" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9280892" lon="18.9699701"/>
 <node id="1908486940" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9280919" lon="18.9700378"/>
 <node id="1908486942" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9280946" lon="18.9690678"/>
 <node id="1908486944" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9281083" lon="18.9699107"/>
 <node id="1908486946" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9281083" lon="18.9700971"/>
 <node id="1908486948" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9281383" lon="18.9688771"/>
 <node id="1908486950" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9281464" lon="18.9701098"/>
 <node id="1908486952" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:49Z" user="Chabior" uid="693908" lat="49.9281480" lon="18.9796723"/>
 <node id="1908486954" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9281686" lon="18.9704666"/>
 <node id="1908486957" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9281819" lon="18.9687585"/>
 <node id="1908486962" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9282449" lon="18.9705259"/>
 <node id="1908486966" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9282582" lon="18.9686907"/>
 <node id="1908486968" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9282582" lon="18.9703894"/>
 <node id="1908486974" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9285243" lon="18.9789098"/>
 <node id="1908486982" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9286798" lon="18.9787065"/>
 <node id="1908486990" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9288761" lon="18.9785624"/>
 <node id="1908486992" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9290806" lon="18.9785667"/>
 <node id="1908486993" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9293588" lon="18.9786980"/>
 <node id="1908486995" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9293684" lon="18.9720424"/>
 <node id="1908486997" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:50Z" user="Chabior" uid="693908" lat="49.9293790" lon="18.9718805"/>
 <node id="1908486999" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:51Z" user="Chabior" uid="693908" lat="49.9294609" lon="18.9721118"/>
 <node id="1908487001" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:51Z" user="Chabior" uid="693908" lat="49.9295236" lon="18.9719992"/>
 <node id="1908487006" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:51Z" user="Chabior" uid="693908" lat="49.9295878" lon="18.9788844"/>
 <node id="1908487010" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:51Z" user="Chabior" uid="693908" lat="49.9297077" lon="18.9721717"/>
 <node id="1908487012" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:51Z" user="Chabior" uid="693908" lat="49.9297172" lon="18.9720330"/>
 <node id="1908487018" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:51Z" user="Chabior" uid="693908" lat="49.9297978" lon="18.9791470"/>
 <node id="1908487038" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:51Z" user="Chabior" uid="693908" lat="49.9300405" lon="18.9796003"/>
 <node id="1908487043" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:52Z" user="Chabior" uid="693908" lat="49.9300664" lon="18.9721178"/>
 <node id="1908487047" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:52Z" user="Chabior" uid="693908" lat="49.9300718" lon="18.9720208"/>
 <node id="1908487062" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:52Z" user="Chabior" uid="693908" lat="49.9302423" lon="18.9800790"/>
 <node id="1908487064" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:52Z" user="Chabior" uid="693908" lat="49.9302441" lon="18.9673496"/>
 <node id="1908487072" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:52Z" user="Chabior" uid="693908" lat="49.9303950" lon="18.9806508"/>
 <node id="1908487093" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:53Z" user="Chabior" uid="693908" lat="49.9306486" lon="18.9820022"/>
 <node id="1908487105" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:53Z" user="Chabior" uid="693908" lat="49.9307713" lon="18.9824724"/>
 <node id="1908487126" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:53Z" user="Chabior" uid="693908" lat="49.9309955" lon="18.9831290"/>
 <node id="1908487144" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:54Z" user="Chabior" uid="693908" lat="49.9311246" lon="18.9833656"/>
 <node id="1908487187" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:54Z" user="Chabior" uid="693908" lat="49.9313113" lon="18.9831259"/>
 <node id="1908487225" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:55Z" user="Chabior" uid="693908" lat="49.9314278" lon="18.9838220"/>
 <node id="1908487228" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:55Z" user="Chabior" uid="693908" lat="49.9314432" lon="18.9837202"/>
 <node id="1908487230" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:55Z" user="Chabior" uid="693908" lat="49.9314663" lon="18.9838939"/>
 <node id="1908487250" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:56Z" user="Chabior" uid="693908" lat="49.9314933" lon="18.9836483"/>
 <node id="1908487284" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:57Z" user="Chabior" uid="693908" lat="49.9316129" lon="18.9840437"/>
 <node id="1908487309" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:11:57Z" user="Chabior" uid="693908" lat="49.9317208" lon="18.9840556"/>
 <node id="1908487416" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:00Z" user="Chabior" uid="693908" lat="49.9319368" lon="18.9839658"/>
 <node id="1908487465" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:00Z" user="Chabior" uid="693908" lat="49.9320448" lon="18.9839418"/>
 <node id="1908487512" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:01Z" user="Chabior" uid="693908" lat="49.9321990" lon="18.9822943"/>
 <node id="1908487513" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:01Z" user="Chabior" uid="693908" lat="49.9321990" lon="18.9838460"/>
 <node id="1908487526" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:02Z" user="Chabior" uid="693908" lat="49.9322169" lon="18.9766323"/>
 <node id="1908487527" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:02Z" user="Chabior" uid="693908" lat="49.9322227" lon="18.9764945"/>
 <node id="1908487530" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:02Z" user="Chabior" uid="693908" lat="49.9322323" lon="18.9767222"/>
 <node id="1908487531" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:02Z" user="Chabior" uid="693908" lat="49.9322362" lon="18.9764466"/>
 <node id="1908487533" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:02Z" user="Chabior" uid="693908" lat="49.9322458" lon="18.9767611"/>
 <node id="1908487535" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:02Z" user="Chabior" uid="693908" lat="49.9322612" lon="18.9764136"/>
 <node id="1908487549" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:02Z" user="Chabior" uid="693908" lat="49.9322921" lon="18.9768210"/>
 <node id="1908487563" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:03Z" user="Chabior" uid="693908" lat="49.9323191" lon="18.9768360"/>
 <node id="1908487565" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:03Z" user="Chabior" uid="693908" lat="49.9323210" lon="18.9763747"/>
 <node id="1908487582" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:03Z" user="Chabior" uid="693908" lat="49.9323750" lon="18.9768240"/>
 <node id="1908487586" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:03Z" user="Chabior" uid="693908" lat="49.9323788" lon="18.9763298"/>
 <node id="1908487602" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:03Z" user="Chabior" uid="693908" lat="49.9324000" lon="18.9768030"/>
 <node id="1908487606" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:04Z" user="Chabior" uid="693908" lat="49.9324097" lon="18.9763208"/>
 <node id="1908487620" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:04Z" user="Chabior" uid="693908" lat="49.9324405" lon="18.9763298"/>
 <node id="1908487641" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:04Z" user="Chabior" uid="693908" lat="49.9324772" lon="18.9766653"/>
 <node id="1908487645" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:04Z" user="Chabior" uid="693908" lat="49.9325003" lon="18.9763657"/>
 <node id="1908487650" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:04Z" user="Chabior" uid="693908" lat="49.9325215" lon="18.9766083"/>
 <node id="1908487652" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:05Z" user="Chabior" uid="693908" lat="49.9325229" lon="18.9837621"/>
 <node id="1908487660" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:05Z" user="Chabior" uid="693908" lat="49.9325369" lon="18.9764406"/>
 <node id="1908487662" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:05Z" user="Chabior" uid="693908" lat="49.9325389" lon="18.9765694"/>
 <node id="1908487664" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:05Z" user="Chabior" uid="693908" lat="49.9325466" lon="18.9764855"/>
 <node id="1908487666" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:05Z" user="Chabior" uid="693908" lat="49.9325466" lon="18.9765275"/>
 <node id="1908487683" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:05Z" user="Chabior" uid="693908" lat="49.9326079" lon="18.9662457"/>
 <node id="1908487736" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:06Z" user="Chabior" uid="693908" lat="49.9327689" lon="18.9807835"/>
 <node id="1908487748" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:06Z" user="Chabior" uid="693908" lat="49.9328461" lon="18.9805558"/>
 <node id="1908487763" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:07Z" user="Chabior" uid="693908" lat="49.9328816" lon="18.9835943"/>
 <node id="1908487774" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:07Z" user="Chabior" uid="693908" lat="49.9329163" lon="18.9810363"/>
 <node id="1908487790" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:07Z" user="Chabior" uid="693908" lat="49.9329926" lon="18.9804420"/>
 <node id="1908487798" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:08Z" user="Chabior" uid="693908" lat="49.9330474" lon="18.9835404"/>
 <node id="1908487813" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:08Z" user="Chabior" uid="693908" lat="49.9331053" lon="18.9657604"/>
 <node id="1908487828" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:08Z" user="Chabior" uid="693908" lat="49.9331670" lon="18.9657364"/>
 <node id="1908487838" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:09Z" user="Chabior" uid="693908" lat="49.9332171" lon="18.9657904"/>
 <node id="1908487847" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:09Z" user="Chabior" uid="693908" lat="49.9332479" lon="18.9833847"/>
 <node id="1908487874" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:09Z" user="Chabior" uid="693908" lat="49.9333174" lon="18.9660599"/>
 <node id="1908487893" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:10Z" user="Chabior" uid="693908" lat="49.9334561" lon="18.9830672"/>
 <node id="1908487916" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:10Z" user="Chabior" uid="693908" lat="49.9335537" lon="18.9668806"/>
 <node id="1908487923" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:10Z" user="Chabior" uid="693908" lat="49.9336451" lon="18.9828635"/>
 <node id="1908487931" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:10Z" user="Chabior" uid="693908" lat="49.9336887" lon="18.9674317"/>
 <node id="1908487938" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:11Z" user="Chabior" uid="693908" lat="49.9337041" lon="18.9676174"/>
 <node id="1908487944" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:11Z" user="Chabior" uid="693908" lat="49.9337273" lon="18.9677073"/>
 <node id="1908487955" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:11Z" user="Chabior" uid="693908" lat="49.9337492" lon="18.9827796"/>
 <node id="1908487956" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:11Z" user="Chabior" uid="693908" lat="49.9337608" lon="18.9796764"/>
 <node id="1908487962" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:11Z" user="Chabior" uid="693908" lat="49.9337723" lon="18.9826957"/>
 <node id="1908487972" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:11Z" user="Chabior" uid="693908" lat="49.9338223" lon="18.9678144"/>
 <node id="1908488012" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:12Z" user="Chabior" uid="693908" lat="49.9338687" lon="18.9825819"/>
 <node id="1908488020" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:12Z" user="Chabior" uid="693908" lat="49.9338809" lon="18.9679055"/>
 <node id="1908488034" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:12Z" user="Chabior" uid="693908" lat="49.9339270" lon="18.9722394"/>
 <node id="1908488040" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:12Z" user="Chabior" uid="693908" lat="49.9339477" lon="18.9679139"/>
 <node id="1908488062" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:13Z" user="Chabior" uid="693908" lat="49.9340036" lon="18.9678589"/>
 <node id="1908488075" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:13Z" user="Chabior" uid="693908" lat="49.9341348" lon="18.9824561"/>
 <node id="1908488083" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:13Z" user="Chabior" uid="693908" lat="49.9341849" lon="18.9824082"/>
 <node id="1908488085" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:13Z" user="Chabior" uid="693908" lat="49.9341914" lon="18.9723395"/>
 <node id="1908488090" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:13Z" user="Chabior" uid="693908" lat="49.9342024" lon="18.9722436"/>
 <node id="1908488100" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:13Z" user="Chabior" uid="693908" lat="49.9342119" lon="18.9823303"/>
 <node id="1908488103" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:14Z" user="Chabior" uid="693908" lat="49.9342621" lon="18.9823003"/>
 <node id="1908488105" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:14Z" user="Chabior" uid="693908" lat="49.9342695" lon="18.9678589"/>
 <node id="1908488120" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:14Z" user="Chabior" uid="693908" lat="49.9343077" lon="18.9678906"/>
 <node id="1908488126" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:14Z" user="Chabior" uid="693908" lat="49.9343422" lon="18.9782733"/>
 <node id="1908488143" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:14Z" user="Chabior" uid="693908" lat="49.9343490" lon="18.9722977"/>
 <node id="1908488145" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:14Z" user="Chabior" uid="693908" lat="49.9343496" lon="18.9721928"/>
 <node id="1908488147" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:14Z" user="Chabior" uid="693908" lat="49.9343700" lon="18.9822764"/>
 <node id="1908488150" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:14Z" user="Chabior" uid="693908" lat="49.9343777" lon="18.9787538"/>
 <node id="1908488156" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:14Z" user="Chabior" uid="693908" lat="49.9343881" lon="18.9680537"/>
 <node id="1908488170" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9345159" lon="18.9720191"/>
 <node id="1908488172" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9345243" lon="18.9821745"/>
